match_id,time_stamp,title,tour,round,surface,winner,predict,prediction_roi,player1_name,player1_country,player1_height,player1_weight,player1_age,player1_current_rank,player1_highest_rank,player1_year_total_win,player1_year_total_lose,player1_year_surface_win,player1_year_surface_lose,player1_career_total_win,player1_career_total_lose,player1_career_surface_win,player1_career_surface_lose,player1_roi,player1_H2H,player1_elo,player1_odds,player2_name,player2_country,player2_height,player2_weight,player2_age,player2_current_rank,player2_highest_rank,player2_year_total_win,player2_year_total_lose,player2_year_surface_win,player2_year_surface_lose,player2_career_total_win,player2_career_total_lose,player2_career_surface_win,player2_career_surface_lose,player2_roi,player2_H2H,player2_elo,player2_odds
1984440,2021-09-27-23-00,Sofia,atp,1. round,indoors,1,1.53,-1.0,Benoit Paire,France,196,80,32,49,18,13,29,0,1,543,441,126,102,-8.11,0,,2.96,Alejandro Davidovich Fokina,Spain,183,80,22,43,32,26,20,6,6,193,123,19,18,-2.9,0,,1.45
1984446,2021-09-28-01-10,Sofia,atp,1. round,indoors,1,1.2,0.15,Miomir Kecmanovic,Serbia,183,75,22,62,38,13,21,1,1,204,133,16,15,-11.32,0,,1.15,Adrian Andreev,Bulgaria,180,66,20,319,319,27,20,1,4,103,60,1,10,-5.29,0,,6.23
1984445,2021-09-28-03-10,Sofia,atp,1. round,indoors,2,1.46,-1.0,Adrian Mannarino,France,180,79,33,54,22,10,19,1,2,609,466,213,145,-7.89,0,,1.5,Gianluca Mager,Italy,188,77,26,78,66,26,23,0,1,361,252,58,44,0.63,0,,2.76
1984046,2021-09-28-06-35,San Diego,atp,1. round,hard,1,0.0,0.0,Aslan Karatsev,Russia,,,28,24,22,29,16,19,7,391,244,139,68,11.65,0,1835,1.27,Federico Delbonis,Argentina,193,90,30,44,33,29,19,0,5,528,353,63,81,2.72,0,1684,4.18
1984043,2021-09-28-10-40,San Diego,atp,1. round,hard,2,1.76,0.56,Fabio Fognini,Italy,178,79,34,31,9,21,20,11,10,610,457,132,133,-1.32,0,1791,2.56,Brandon Nakashima,USA,185,77,20,83,83,32,20,15,8,113,62,72,36,-0.57,0,1765,1.56
1984932,2021-09-28-13-25,San Diego,atp,1. round,hard,2,1.7,0.17,Salvatore Caruso,Italy,185,80,28,128,76,13,24,6,7,409,328,88,69,-14.76,0,1589,5.68,Harry Fritz Taylor,USA,193,86,23,39,24,21,17,15,11,256,179,162,96,-0.52,0,1766,1.17
1984443,2021-09-28-19-05,Sofia,atp,1. round,indoors,1,1.68,-1.0,John Millman,Australia,183,79,32,55,33,16,21,2,3,437,291,52,31,-3.38,0,,2.41,Mikael Ymer,Sweden,183,75,23,85,67,23,17,1,2,219,117,65,31,7.98,0,,1.63
1983934,2021-09-25-20-30,Nur-Sultan,atp,semifinal,indoors,1,1.6,-1.0,Woo Kwon Soon,South Korea,180,72,23,82,69,25,18,12,2,239,145,40,17,1.1,0,,2.77,Alexander Bublik,Kazakhstan,198,77,24,34,34,31,24,6,2,272,182,79,46,4.4,1,,1.51
1983944,2021-09-25-22-10,Metz,atp,semifinal,indoors,1,1.46,0.44,Hubert Hurkacz,Poland,196,81,24,13,11,27,16,3,2,266,166,42,39,12.48,1,,1.44,Peter Gojowczyk,Germany,188,83,32,101,39,36,21,16,6,591,432,192,121,13.15,0,,3.02
1983996,2021-09-26-00-05,Metz,atp,semifinal,indoors,2,1.6,1.01,Gael Monfils,France,193,85,35,20,6,11,13,2,0,611,340,148,65,-3.12,3,,1.89,Pablo Carreno-Busta,Spain,188,78,30,16,10,34,13,2,0,554,294,34,31,6.65,2,,2.01
