2021-09-07 17:49:02 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: tennis_explorer)
2021-09-07 17:49:02 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.7.0, Python 3.8.11 (default, Jul 22 2021, 15:41:12) - [GCC 8.3.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 3.4.8, Platform Linux-5.10.47-linuxkit-x86_64-with-glibc2.2.5
2021-09-07 17:49:02 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-09-07 17:49:02 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'tennis_explorer',
 'LOG_FILE': 'temp.log',
 'NEWSPIDER_MODULE': 'tennis_explorer.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['tennis_explorer.spiders']}
2021-09-07 17:49:02 [scrapy.extensions.telnet] INFO: Telnet Password: 90a1fadd6ee997b1
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-09-07 17:49:02 [scrapy.core.engine] INFO: Spider opened
2021-09-07 17:49:02 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-09-07 17:49:02 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-09-07 17:49:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/robots.txt> (referer: None)
2021-09-07 17:49:02 [protego] DEBUG: Rule at line 1 without any user agent to enforce it on.
2021-09-07 17:49:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/> (referer: None)
2021-09-07 17:49:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/next/?type=atp-single&year=2021&month=09&day=09&timezone=+9> (referer: https://www.tennisexplorer.com/)
2021-09-07 17:49:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/next/?type=wta-single&year=2021&month=09&day=09&timezone=+9> (referer: https://www.tennisexplorer.com/)
2021-09-07 17:49:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9> (referer: https://www.tennisexplorer.com/)
2021-09-07 17:49:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/matches/?type=atp-single&timezone=+9> (referer: https://www.tennisexplorer.com/)
2021-09-07 17:49:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978350> (referer: https://www.tennisexplorer.com/next/?type=atp-single&year=2021&month=09&day=09&timezone=+9)
2021-09-07 17:49:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978349> (referer: https://www.tennisexplorer.com/next/?type=atp-single&year=2021&month=09&day=09&timezone=+9)
2021-09-07 17:49:06 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:07 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/djokovic HTTP/1.1" 301 244
2021-09-07 17:49:07 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:08 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/djokovic/ HTTP/1.1" 200 29941
2021-09-07 17:49:08 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:08 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:08 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:09 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:09 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/berrettini-707ad HTTP/1.1" 301 249
2021-09-07 17:49:09 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:10 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/berrettini-707ad/ HTTP/1.1" 200 23283
2021-09-07 17:49:10 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:10 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:10 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:10 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978348> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2021&month=09&day=09&timezone=+9)
2021-09-07 17:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978118> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978403> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2021&month=09&day=09&timezone=+9)
2021-09-07 17:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978113> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1977951> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978114> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978112> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1977950> (referer: https://www.tennisexplorer.com/matches/?type=atp-single&timezone=+9)
2021-09-07 17:49:11 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:11 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/zverev-6f768 HTTP/1.1" 301 249
2021-09-07 17:49:11 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:12 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/zverev-6f768/ HTTP/1.1" 200 24835
2021-09-07 17:49:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:12 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:12 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
