13,Shapovalov Denis,-9.12
12,Hurkacz Hubert,12.95
10,Ruud Casper,9.99
11,Auger Aliassime Felix,3.33
7,Berrettini Matteo,4.81
8,Thiem Dominic,-7.32
9,Federer Roger,-1.37
50,Coric Borna,1.03
6,Nadal Rafael,-0.47
5,Rublev Andrey,2.56
49,Paire Benoit,-7.3
48,Ramos-Vinolas Albert,-2.94
46,Wawrinka Stan,-2.27
47,Djere Laslo,-4.79
101,Zanevska Maryna,3.91
62,Kecmanovic Miomir,-12.19
196,Gulbis Ernests,-6.24
45,Ivashka Ilya,5.77
197,Trungelliti Marco,19.61
198,Kopriva Vit,0.99
199,Olivo Renzo,-7.77
200,Karlovic Ivo,-0.64
195,Clarke Jay,-7.38
193,Silva Frederico Ferreira,-7.39
192,Marterer Maximilian,-13.21
194,Eubanks Christopher,-2.74
187,Wolf Jeffrey John,-4.37
189,Couacaud Enzo,1.7
190,Horansky Filip,1.82
191,Ramanathan Ramkumar,8.28
188,Bergs Zizou,5.84
185,Giannessi Alessandro,-4.66
184,Tabilo Alejandro,-4.28
186,Safwat Mohamed,-7.13
181,Purcell Max,16.56
180,Lacko Lukas,-3.33
179,Ilkel Cem,5.69
183,Kokkinakis Thanasi,-6.4
182,Sousa Joao,-10.95
171,Moraing Mats,8.19
177,Rola Blaz,-6.79
174,Gomez Emilio,-0.05
176,Fratangelo Bjorn,-1.87
173,Vilella Martinez Mario,-1.38
170,Huesler Marc-Andrea,-11.61
178,Escobedo Ernesto,-3.06
175,Lehecka Jiri,2.15
172,Zuk Kacper,-3.07
166,Marchenko Illya,4.49
167,Tsonga Jo-Wilfried,-5.92
162,Ymer Elias,1.76
168,Celikbilek Altug,11.49
163,Gunneswaran Prajnesh,-12.01
169,Barrere Gregoire,-7.84
165,Jung Jason,-6.47
164,Popko Dmitry,-1.73
161,Sock Jack,-0.48
146,Uchiyama Yasutaka,-11.4
160,Ofner Sebastian,-6.21
145,Caruso Salvatore,-15.76
159,Polmans Marc,-14.55
150,Pouille Lucas,-11.52
147,Kolar Zdenek,0.93
143,Etcheverry Tomas Martin,5.9
142,Kovalik Jozef,-2.48
148,Donskoy Evgeny,-3.7
149,Kukushkin Mikhail,-14.21
144,Cressy Maxime,-3.03
140,Verdasco Fernando,-9.24
139,Machac Tomas,-3.99
141,Rodionov Jurij,-5.53
135,Milojevic Nikola,-2.38
134,Dzumhur Damir,-10.77
136,Otte Oscar,1.23
137,Bolt Alex,8.31
138,Baez Sebastian,7.65
132,Sousa Pedro,-10.38
133,Balazs Attila,-1
131,Sugita Yuichi,-3.68
130,O'Connell Christopher,4.79
128,Dellien Hugo,1.96
129,Seyboth Wild Thiago,-12.73
127,Varillas Juan Pablo,5.64
124,Rune Holger Vitus Nodskov,10.67
125,Hanfmann Yannick,-7.14
122,Zapata Miralles Bernabe,-1.97
123,Daniel Taro,-8.54
121,Murray Andy,-3.13
116,Molcan Alex,15.07
115,Taberner Carlos,-2.12
126,Broady Liam,12.14
113,Altmaier Daniel,-1.92
120,Martin Andrej,-12.99
119,Majchrzak Kamil,1.27
112,Simon Gilles,-14.05
118,Griekspoor Tallon,13.68
114,Gombos Norbert,-6.16
117,Albot Radu,0.93
110,Novak Dennis,-4.69
111,Gaston Hugo,4.94
199,Muhammad Asia,-2.42
198,Jani Reka-Luca,3.0
200,Melnikova Marina,-10.94
157,Londero Juan Ignacio,-10.66
158,Halys Quentin,4.07
156,Hoang Antoine,-15.19
154,Barrios Vera Marcelo Tomas,6.84
152,Gaio Federico,3.9
155,Stebe Cedrik-Marcel,-9.76
151,Safiullin Roman,-0.47
109,Cerundolo Francisco,-4.33
153,Krueger Mitchell,-1.27
108,Gerasimov Egor,-9.47
106,Kohlschreiber Philipp,0.19
101,Sandgren Tennys,-12.47
